tests/StageStartCameraTests.cpp:1250:        const auto *pipe_camera = event_catalog.find(0, "土管固有出現054");
tests/TitleFileSelectRouteTests.cpp:333:                    scheduler_name_count(runtime, "ロゴ") == 1U &&
tests/TitleFileSelectRouteTests.cpp:335:                    scheduler_name_count(runtime, "PAL60案内") == 1U,
tests/TitleFileSelectRouteTests.cpp:396:        require(scheduler_name_count(runtime, "ファイルセレクト画面の空") == 1U,
tests/TitleFileSelectRouteTests.cpp:498:        game_data_session.holder().followStoryEventByName("ピーチ城浮上後");
tests/TitleFileSelectRouteTests.cpp:517:                 "ロゴ",
tests/TitleFileSelectRouteTests.cpp:519:                 "PAL60案内",
tests/TitleFileSelectRouteTests.cpp:520:                 "ファイルセレクト画面の空",
tests/TitleFileSelectRouteTests.cpp:521:                 "ファイルセレクトカメラ制御",
tests/TitleFileSelectRouteTests.cpp:522:                 "ニューフェイス",
tests/TitleFileSelectRouteTests.cpp:523:                 "ファイル番号",
tests/TitleFileSelectRouteTests.cpp:524:                 "ファイルセレクト遠景表示制御",
tests/PointLightRuntimeTests.cpp:441:            require(std::string_view(director->getName()) == "ライト管理" &&
tests/FeedbackRealOrAbsentTests.cpp:62:        require(!service.try_request_pattern(&source, "最強", 1),
tests/FeedbackRealOrAbsentTests.cpp:67:        require(service.try_request_pattern(&source, "最強", 0),
tests/FeedbackRealOrAbsentTests.cpp:69:        require(!service.try_request_pattern(&source, "最強", 0),
tests/FeedbackRealOrAbsentTests.cpp:71:        require(service.events().size() == 1U && service.events().front().pattern_name == "最強" &&
tests/FeedbackRealOrAbsentTests.cpp:204:        require(!MR::tryRumblePad(&source, "最強", WPAD_CHAN0) &&
tests/ObjectNameTableTests.cpp:174:        require(fixture_name != nullptr && *fixture_name == "チコ",
tests/ObjectNameTableTests.cpp:234:        require_mapping("DemoRabbit", "デモウサギ");
tests/ObjectNameTableTests.cpp:235:        require_mapping("Rosetta", "ロゼッタ");
tests/ObjectNameTableTests.cpp:236:        require_mapping("RunawayTico", "逃げチコ");
tests/ObjectNameTableTests.cpp:237:        require_mapping("Tico", "チコ");
tests/ObjectNameTableTests.cpp:238:        require_mapping("TicoBaby", "ベビチコ");
tests/ObjectNameTableTests.cpp:239:        require_mapping("HeavensDoorAppearStepA", "ヘブンズドアミステリアス惑星階段（デモ中）");
tests/ObjectNameTableTests.cpp:240:        require_mapping("HeavensDoorAppearStepAAfter", "ヘブンズドアミステリアス惑星階段（デモ後）");
tests/ObjectNameTableTests.cpp:297:        require(table.size() == 1691U && rosetta_name != nullptr && *rosetta_name == "ロゼッタ",
tests/OriginalSceneWipeOwnerTests.cpp:143:        const std::array names{"円ワイプ", "フェードワイプ", "白フェードワイプ", "ゲームオーバー", "クッパ"};
tests/OriginalShadowControllerOwnerTests.cpp:534:        require(state->controllers[0U].name == "体" && state->controllers[0U].group_name == "チコ" && state->controllers[0U].radius == 12.0F &&
tests/OriginalShadowControllerOwnerTests.cpp:693:            smgpc::compat::add_actor_shadow_controller(&actor, "体", smgpc::compat::ActorShadowControllerKind::VolumeSphere, 10);
tests/OriginalShadowControllerOwnerTests.cpp:696:            auto* first = list->getController("体");
tests/OriginalShadowControllerOwnerTests.cpp:706:            MR::setShadowDropDirection(&actor, "体", TVec3f(1, 0, 0));
tests/OriginalShadowControllerOwnerTests.cpp:710:            MR::setShadowDropLength(&actor, "体", -3);
tests/OriginalShadowControllerOwnerTests.cpp:754:        require(controller.name == "体" && controller.joint_name == "Body" &&
